country,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977
印度,175490,220221,222615,165458,148827,232331,89249,115967,252746,263276,282346,218323,105209,89341,133616,188192,143515,76882,136826,328466,289074,146431,69039,73422,74930,157487,253332,74836,37311,46619,41837,45109,78666,168216,47693,31091,45380,55595,83423,40265,33402,32616,77974,35165,14145,12341,15742,27407,88114,187967,1436,0,0
巴基斯坦,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4282,12524,4807,1013,3866,8519,9033,4320,3330,423,1631,3485,3373,815,2408,3484,1929,935,1285,2936,4818,1836,2581,4665,5808,7053,9258,7859,0,0,0
阿富汗,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,393,612,1299,2179,1813,1767,1411,1002,226,306,442,109,178,288,577,178,72,66,211,739,204,1044,736,236,25,0,0,0,0
印尼,4681,855,766,298,614,419,176,562,57,9,43,80,1,12,2,6,-1,-1,-1,-1,-1,-1,-1,1701,13413,99016,100952,9802,2584,1875,1530,2817,1550,3202,1129,5196,5045,3435,17431,17213,56359,35283,12875,17311,16061,10081,2100,0,0,0,0,0,0
中国,554,513,110,853,927,547,617,2974,2969,2050,502,1189,1444,1621,3551,2563,12720,9863,6466,5681,5464,22790,23164,4806,862,50575,61553,10388,3325,856,2576,587,315,671,476,23,28,2,283,35,4,0,0,0,0,0,0,0,0,0,0,0,0
伊朗,-1,-1,-1,-1,446,191,552,1745,765,203,91,84,34,25,278,316,43,384,1150,1341,266,114,849,1182,509,439,295,237,142,98,2500,1900,1100,540,253,341,96,16,6,0,0,0,0,0,0,0,29,0,0,0,0,0,0
缅甸,3852,2339,1704,7654,8205,3668,2022,11767,7701,6555,4974,5574,6365,2283,702,8739,5593,6778,4834,3939,5905,3465,10222,2748,2411,164,216,1675,4226,2739,1897,1533,392,91,32,193,112,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泰国,287,1113,418,125,405,56,33,20,42,152,34,2,51,294,151,235,107,133,44,925,36394,26843,1314,514,107,348,34,43,50,20,107,4,3,28,1548,32,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
朝鲜和韩国,699,1010,626,290,523,1418,1376,2787,4928,450,1273,1400,204,39,625,3265,4720,1600,1284,1654,20810,402,1197,9949,2349,43213,1377,3349,790,2,9,10,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
伊拉克,832,1062,761,1956,2374,762,744,2318,1260,387,264,198,28,39,111,1079,2089,896,282,138,90,18,65,1740,707,272,469,157,251,22,72,2173,1924,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
斯里兰卡,28,65,27,18,8,41,9,106,337,72,115,3,2,1,167,1,135,124,711,409,1,8,2,4,344,25,2,1,19,29,44,66,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日本,430,1256,352,723,114,7,21,305,375,320,183,178,90,60,287,575,654,381,546,311,1614,17800,386,29,124,5,86,2,6,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沙特,51,425,525,291,606,212,145,306,187,43,8,1,1,255,11,225,225,331,1,162,5,1,9,65,156,115,33,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
马来西亚,66,45,391,27,57,202,193,19,5,8,177,5,24,2,1,1,1,3364,4529,521,46,2,2,5,338,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
菲律宾,20,30,1,5,367,192,4,2,282,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚果(金),761,9140,2980,1337,1343,1497,1241,2270,3417,3253,2574,2873,3792,3269,6495,6394,4614,2658,4257,2148,6350,4122,2756,2950,2218,4591,2524,2832,4699,5214,6217,4663,1950,1181,3035,1408,3624,3775,5523,3262,3783,1913,1479,3800,1963,716,109,0,0,0,0,0,0
尼日利亚,1932,847,4483,3095,3216,5119,2315,9464,12601,10389,5498,4883,3675,7511,4967,3298,1097,2514,6496,4958,5576,7620,5425,5746,14863,20948,11879,9264,3258,6417,5780,4798,9733,1808,1599,4140,3600,3864,1778,1430,4566,4953,4753,1832,205,0,0,0,0,0,0,0,0
坦桑尼亚,1391,75,234,28,182,4547,1746,768,629,411,503,1649,1462,1095,599,156,92,90,201,5735,12283,12672,2960,1206,1045,6416,854,373,1200,928,542,605,856,1204,1442,1584,1002,1074,836,1461,2762,3027,1629,455,113,0,0,0,0,0,0,0,0
埃塞俄比亚,41,36,7,4,27,276,459,31,201,164,1,7,11,13,4,65,43,15,62,44,80,178,834,2662,2832,1408,1604,990,1518,2586,551,733,300,124,358,466,426,179,722,25976,16999,5414,4436,3935,915,0,0,0,0,0,0,0,0
肯尼亚,278,4,29,5,1,30,3,1800,15,1,200,3551,3372,-1,-1,-1,-1,-1,3551,3372,764,824,479,133,45,10,4,0,0,14,101,660,1108,796,572,397,289,95,249,273,276,159,153,85,9,0,0,0,0,4,0,0,5
赞比亚,98,305,1241,4042,3856,3400,152,61,179,23,32,96,27,59,20,9,3,10,124,355,6354,490,98,671,20,28,10,166,693,1024,3538,576,459,210,176,350,233,210,1831,2214,526,63,47,33,0,0,0,0,0,0,0,0,0
塞拉利昂,6,16,1,6,2,6,998,2378,2333,1981,565,134,55,52,29,7,8,3,484,650,750,465,200,157,40,34,36,12,5,49,946,4846,513,96,12,6,78,14,90,60,293,1698,1143,80,0,0,0,0,0,0,0,0,0
莫桑比克,-1,-1,1292,42,345,75,454,34,484,681,415,513,286,239,638,412,246,144,72,81,220,99,29,384,374,384,164,359,394,28,31,94,32,67,44,14,91,69,102,243,115,19,145,11,0,0,0,0,0,0,0,0,0
布隆迪,3,14,7,2,3,72,481,77,22,62,30,71,129,67,240,26,53,55,18,2201,848,76,447,147,43,484,571,819,219,234,113,58,34,29,77,12,8,54,11,1218,363,74,270,89,0,0,0,0,0,0,0,0,0
苏丹,-1,63,218,2402,6467,2179,218,47,228,173,72,577,425,527,553,515,46,12,182,242,62,917,1438,250,110,346,3670,3030,4200,1427,25,295,380,336,162,8,95,69,9,106,131,1051,1141,0,0,0,0,0,0,0,0,0,0
加纳,1468,883,57,8,184,185,378,12,1,48,59,43,123,389,77,1470,2025,20,143,702,1646,840,1269,91,353,478,695,865,79,59,251,154,161,104,139,70,145,23,9,7,13,114,26,0,0,0,0,0,0,0,0,0,0
喀麦隆,32,85,138,120,32,185,265,492,475,463,138,1061,20,271,82,1,3,242,1063,931,106,139,7,55,163,721,1106,63,197,42,42,4,5,17,1145,743,135,88,28,2,72,87,15,0,0,0,0,0,0,0,0,0,0
津巴布韦,12,1,7,255,427,696,44,40,80,41,1,17,246,1864,223,255,87,1,33,181,685,1823,861,1034,456,87,11,1,157,153,34,90,133,12,3,15,38,200,40,35,26,12,25,0,0,0,0,0,0,0,0,0,0
马拉维,11,20,1093,4762,7414,4106,3412,814,170,190,94,9,44,74,6,13,1,202,968,1583,4830,1264,295,122,7,6,5,28,248,320,196,559,795,1465,634,455,720,226,88,38,61,64,0,0,0,0,0,0,0,0,0,0,0
乍得,-1,-1,-1,9,139,20,25,129,42,14,32,12,28,1208,590,1067,3,198,2388,1670,243,41,12,400,460,495,2789,680,518,259,51,54,15,17,2,502,769,10,5,73,86,5,0,0,0,0,0,0,0,0,0,0,0
多哥,3,2,5,42,78,66,11,7,7,19,3,33,29,301,13,1,0,0,0,535,470,65,107,152,147,190,628,228,226,2,6,9,44,66,347,281,571,285,34,13,201,304,784,83,0,0,0,0,0,0,0,0,0
阿尔及利亚,1747,2473,4336,383,191,30,21,17,14,19,19,101,15,13,6,11,1029,1164,1655,1188,334,565,533,422,314,146,102,86,56,67,73,18,8,15,11,7,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
乌干达,13,6,17,1,32,2,2,32,10,32,128,4737,1558,381,389,254,47,5,43,243,341,199,101,231,477,360,334,740,400,631,419,510,1351,614,365,55,19,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安哥拉,-1,-1,174,67,95,1107,1408,848,371,693,408,640,198,451,465,1100,1650,473,652,80,129,198,288,605,510,621,236,191,138,135,122,113,11,138,7,23,50,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
索马里,-1,-1,-1,-1,3,121,122,13,14,114,91,245,162,50,3,78,0,0,13,1,3,0,0,0,0,0,0,0,248,1555,641,84,91,94,47,36,221,0,0,0,0,2,0,0,0,0,0,5,7,11,14,39,3229
摩洛哥,471,851,1292,254,280,219,727,1575,112,55,42,40,23,26,16,815,1961,2081,1173,796,2700,2055,93,29,14,18,7,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
叙利亚,46,1,98,488,375,158,6,109,435,1011,48,1,1,1,1,1657,715,91,16,8,1,902,646,14,2,2,3,7,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
突尼斯,1270,188,101,101,138,59,18,2,5,3,7,3,13,2,1,4,19,190,797,1224,534,1,2,5,7,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
埃及,762,2676,240,20,26,14,10,609,5691,1344,165,3,1,1,2,4138,11194,1355,416,170,16,3,9,2,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
利比里亚,-1,-1,-1,-1,-1,-1,-1,-1,-1,274,104,87,14,5,230,1717,1869,136,1116,325,88,258,40,32,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洪都拉斯,-1,-1,-1,-1,-1,-1,-1,124,38,15,8,3,3,6,2,9,8,1,82,105,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴西,746,4146,107,2,2,1,95,112,17,23,121,93,86,123,126,79,444,1234,830,1234,862,1288,670,749,1190,1668,923,1035,2580,4718,2661,2190,4353,4325,7044,1771,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哥伦比亚,-1,-1,-1,-1,-1,-1,-1,-1,419,742,298,640,557,453,2787,1992,1334,1443,2659,1445,442,396,4903,7356,3040,4818,3844,3235,5526,7203,3404,2572,2145,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
玻利维亚,-1,-1,-1,-1,-1,-1,716,10,293,618,490,220,289,235,348,342,211,205,300,1159,1793,1033,500,831,805,644,759,590,429,624,372,499,1310,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
厄瓜多尔,1,1,16,196,31,374,505,203,234,237,89,58,401,18,23,3,10,12,28,32,144,2846,3616,660,251,174,665,708,2516,1831,669,913,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
阿根廷,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,545,80,53,19,120,6,41,71,46,140,500,4788,1404,982,309,256,55,86,335,27,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
委瑞内拉,-1,-1,-1,-1,-1,28,13,2,6,2,3,70,105,256,3839,955,265,259,268,610,1055,2114,4767,5685,3672,3062,567,453,72,113,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
墨西哥,11008,5477,6639,8794,11304,17405,15003,8456,6094,9430,5205,4651,3538,3343,2205,1341,2529,4115,4011,3516,1718,600,1123,1541,1030,769,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
乌拉圭,15,4,4,8,11,1,8,2,53,72,29,4,2,1,104,167,326,9,3,16,7,1,45,42,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
危地马拉,-1,-1,96,10,29,23,9,38,40,52,21,60,11,8,6,1,6,9,5,9,11,12,10,10,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尼加拉瓜,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,6,4,43,5,6,1,148,6,1,5,6,18,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美国,39381,32694,37977,39396,42341,48329,30151,11194,6491,5371,7957,7834,11673,14939,9877,2795,1396,865,765,398,346,357,176,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
秘鲁,1164,363,502,444,248,69,97,173,371,3131,2499,1826,296,292,700,537,7105,6305,3753,1218,1360,172,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加拿大,1248,1535,2845,3337,1952,1292,865,347,100,17,34,62,59,120,198,11,26,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴拉圭,-1,-1,2,14,6,11,2,9,124,807,113,6,304,282,797,770,207,57,132,103,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
智利,3,4,1,5,6,7,3,3,1,4,7,5,38,6,9,3564,46,15,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西班牙,-1,-1,-1,-1,-1,49,910,1066,624,688,297,114,5,19,841,1874,678,371,210,129,33,44,34,23,9,2,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
英国,5367,10147,14921,12560,11010,11853,5665,2359,631,184,1,12,4,19,1,2,124,1,16,8,55,94,19,28,29,135,30,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
葡萄牙,468,394,1169,923,800,815,2210,4246,1800,1016,762,836,623,706,1367,880,478,431,277,332,444,895,832,334,54,65,78,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
土耳其,971,480,99,47,1746,830,257,193,199,93,107,69,36,641,438,958,898,1871,12395,6093,309,8,2,39,73,7,152,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
苏联,18548,16567,14164,10361,6413,3834,9471,14881,2160,3079,3167,391,11,7,12,305,79,70,70,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
斯洛伐克,4,8,6,7,1,1,5,19,3,2,1,3,35,5,36,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希腊,16,27,102,24,7,27,12,8,9,10,9,2,3,4,831,329,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德国,24,7,4,5,2,2,3,1,1,1,2,7,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
罗马尼亚,28,6,4,9,4,5,13,10,6,7,3,15,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
意大利,195,112,60,98,6,2,4,2878,3116,772,44,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
波兰,77,69,36,27,20,22,14,5,6,7,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
芬兰,2,1,2,1,3,5,4,2,1,2,38,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瑞士,329,54,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0,0,0,0,0,0,0,0,0
荷兰,2,15,700,2,1,2,2,52,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0